,title,cep,price,product_type,link
365,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58083545,52428.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371589
366,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58066215,52428.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371595
367,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065033,84306.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371601
368,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067256,53373.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371605
369,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067058,62853.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371554
370,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58083345,78954.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371562
371,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062349,75884.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371568
372,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,77622.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371570
373,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069472,70507.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371586
374,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067331,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371552
375,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066118,84337.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371565
376,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062030,79081.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371567
377,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068237,82550.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371317
378,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069472,67641.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371183
379,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067020,95407.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371198
380,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068063,75392.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371221
381,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062099,66151.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371222
382,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067023,64345.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371223
383,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067145,42273.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371239
384,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066145,61886.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370954
385,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58052569,91754.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371162
386,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068343,72988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371164
387,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062304,114000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371173
388,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58063018,58067.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371188
389,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062078,41415.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371192
390,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58083420,62195.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371193
391,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58000000,72988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371199
392,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58066114,104889.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371203
393,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069472,82550.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371205
394,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068200,64787.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371208
395,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069469,69361.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371219
396,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067242,76809.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371220
397,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066215,54515.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371224
398,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58065075,78611.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371228
399,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068488,36931.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371240
400,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370928
401,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066218,65270.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370945
402,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068200,71080.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371141
403,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066100,70891.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370943
404,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069469,64303.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370948
405,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065500,69828.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370953
406,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068237,75305.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370825
407,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,48643.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370826
408,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067020,78201.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370827
409,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062069,85477.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370836
410,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58069100,47605.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370869
411,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58084145,52666.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370886
412,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062157,58340.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370887
413,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062187,58295.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370888
414,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068103,97778.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370890
415,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066108,83135.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370894
416,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066227,66495.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370895
417,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068343,92444.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370899
418,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066217,82813.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370817
419,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065033,87819.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370837
420,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065120,57369.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370860
421,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067047,61057.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370867
422,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066090,79939.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370872
423,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58070370,104000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370874
424,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065048,87819.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370878
425,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068368,68232.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370879
426,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58079666,44938.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370883
427,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068237,97778.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370893
428,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068237,81964.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432370905
429,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068237,93629.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370819
430,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58083345,83135.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432370833
